"SITE_REFERENCE","GAS_FLOW_DAY","ENERGY_VALUE"
"SC13",06/08/2019,62.78
"SC13",07/08/2019,87.5
"SC13",08/08/2019,53.19
"SC13",09/08/2019,76.48
"SC13",10/08/2019,58.55
"SC13",11/08/2019,134.96
"SC13",12/08/2019,136.84
"SC13",13/08/2019,88.3
"SC13",14/08/2019,141.63
"SC13",15/08/2019,94.9
"SC13",16/08/2019,89.35
"SC13",17/08/2019,96.43
"SC13",18/08/2019,130.72
"SC13",19/08/2019,97.24
"SC13",20/08/2019,93.78
"SC13",21/08/2019,100.53
"SC13",22/08/2019,95.47
"SC13",23/08/2019,70.48
"SC13",24/08/2019,68.56
"SC13",25/08/2019,45.81
"SC13",26/08/2019,40.47
"SC13",27/08/2019,91.21
"SC13",28/08/2019,77.21
"SC13",29/08/2019,124.95
"SC13",30/08/2019,116.32
"SC13",31/08/2019,131.35
"SC13",01/09/2019,142.56
"SC13",02/09/2019,161.55
"SC13",03/09/2019,126.22
"SC13",04/09/2019,202.85
"SC13",05/09/2019,181.46
"SC13",06/09/2019,140.71
"SC13",07/09/2019,155.84
"SC13",08/09/2019,161.7
"SC13",09/09/2019,157.55
"SC13",10/09/2019,169.48
"SC13",11/09/2019,156.48
"SC13",12/09/2019,142.64
"SC13",13/09/2019,159.06
"SC13",14/09/2019,176.32
"SC13",15/09/2019,189.66
"SC13",16/09/2019,167.43
"SC13",17/09/2019,146.22
"SC13",18/09/2019,126.54
"SC13",19/09/2019,120.1
"SC13",20/09/2019,101.1
"SC13",21/09/2019,108.51
"SC13",22/09/2019,74.7
"SC13",23/09/2019,58.75
"SC13",24/09/2019,104.58
"SC13",25/09/2019,91.76
"SC13",26/09/2019,147.47
"SC13",27/09/2019,160.91
"SC13",28/09/2019,137.44
"SC13",29/09/2019,112.09
"SC13",30/09/2019,158.9
"SC13",01/10/2019,206
"SC13",02/10/2019,222.25
"SC13",03/10/2019,249.23
"SC13",04/10/2019,197.84
"SC13",05/10/2019,185.78
"SC13",06/10/2019,173.87
"SC13",07/10/2019,128.47
"SC13",08/10/2019,186.43
"SC13",09/10/2019,218.72
"SC13",10/10/2019,195.76
"SC13",11/10/2019,201.56
"SC13",12/10/2019,152.62
"SC13",13/10/2019,228.28
"SC13",14/10/2019,189.97
"SC13",15/10/2019,181.14
"SC13",16/10/2019,194.95
"SC13",17/10/2019,214.22
"SC13",18/10/2019,217.98
"SC13",19/10/2019,227.64
"SC13",20/10/2019,245.32
"SC13",21/10/2019,258.87
"SC13",22/10/2019,198.19
"SC13",23/10/2019,214.33
"SC13",24/10/2019,191.58
"SC13",25/10/2019,232.79
"SC13",26/10/2019,239.87
"SC13",27/10/2019,235.69
"SC13",28/10/2019,279.8
"SC13",29/10/2019,265.96
"SC13",30/10/2019,255.01
"SC13",31/10/2019,252.75
"SC13",01/11/2019,246.64
"SC13",02/11/2019,219.17
"SC13",03/11/2019,221.52
"SC13",04/11/2019,242.13
"SC13",05/11/2019,236.38
"SC13",06/11/2019,230.28
"SC13",07/11/2019,246.98
"SC13",08/11/2019,264.01
"SC13",09/11/2019,267.22
"SC13",10/11/2019,266.28
"SC13",11/11/2019,262.09
"SC13",12/11/2019,242.77
"SC13",13/11/2019,268.21
"SC13",14/11/2019,250.48
"SC13",15/11/2019,286.63
"SC13",16/11/2019,287.92
"SC13",17/11/2019,291.07
"SC13",18/11/2019,293.09
"SC13",19/11/2019,283.6
"SC13",20/11/2019,258.86
"SC13",21/11/2019,272.63
"SC13",22/11/2019,244.47
"SC13",23/11/2019,237.03
"SC13",24/11/2019,224.74
"SC13",25/11/2019,224.1
"SC13",26/11/2019,86.51
"SC13",27/11/2019,5.16
"SC13",28/11/2019,152.62
"SC13",29/11/2019,262.09
"SC13",30/11/2019,262.75
"SC13",01/12/2019,263.73
"SC13",02/12/2019,261.46
"SC13",03/12/2019,248.52
"SC13",04/12/2019,244.35
"SC13",05/12/2019,239.23
"SC13",06/12/2019,228.36
"SC13",07/12/2019,228.03
"SC13",08/12/2019,237.35
"SC13",09/12/2019,240.56
"SC13",10/12/2019,320.85
"SC13",11/12/2019,284.63
"SC13",12/12/2019,277.22
"SC13",13/12/2019,296.64
"SC13",14/12/2019,302.77
"SC13",15/12/2019,326.98
"SC13",16/12/2019,286.88
"SC13",17/12/2019,270.46
"SC13",18/12/2019,295.67
"SC13",19/12/2019,245.35
"SC13",20/12/2019,232.15
"SC13",21/12/2019,262.41
"SC13",22/12/2019,246.31
"SC13",23/12/2019,247.95
"SC13",24/12/2019,256.94
"SC13",25/12/2019,269.5
"SC13",26/12/2019,241.16
"SC13",27/12/2019,250.18
"SC13",28/12/2019,225.39
"SC13",29/12/2019,207.68
"SC13",30/12/2019,195.27
"SC13",31/12/2019,283.53
"SC13",01/01/2020,268.79
"SC13",02/01/2020,261.72
"SC13",03/01/2020,246.73
"SC13",04/01/2020,248.31
"SC13",05/01/2020,228.1
"SC13",06/01/2020,250.54
"SC13",07/01/2020,265.24
"SC13",08/01/2020,250.22
"SC13",09/01/2020,238.4
"SC13",10/01/2020,254.05
"SC13",11/01/2020,273.55
"SC13",12/01/2020,276.21
"SC13",13/01/2020,279.8
"SC13",14/01/2020,289.78
"SC13",15/01/2020,282.7
"SC13",16/01/2020,283.73
"SC13",17/01/2020,264.36
"SC13",18/01/2020,281.35
"SC13",19/01/2020,263.66
"SC13",20/01/2020,273.28
"SC13",21/01/2020,245.75
"SC13",22/01/2020,195.89
"SC13",23/01/2020,239.07
"SC13",24/01/2020,223.45
"SC13",25/01/2020,240.03
"SC13",26/01/2020,239.67
"SC13",27/01/2020,261.42
"SC13",28/01/2020,271.03
"SC13",29/01/2020,304.03
"SC13",30/01/2020,252.77
"SC13",31/01/2020,259.83
"SC13",01/02/2020,236.06
"SC13",02/02/2020,243.48
"SC13",03/02/2020,288.33
"SC13",04/02/2020,269.75
"SC13",05/02/2020,258.22
"SC13",06/02/2020,233.92
"SC13",07/02/2020,266.55
"SC13",08/02/2020,255.33
"SC13",09/02/2020,259.79
"SC13",10/02/2020,309.34
"SC13",11/02/2020,314.3
"SC13",12/02/2020,285.84
"SC13",13/02/2020,282.58
"SC13",14/02/2020,280.28
"SC13",15/02/2020,272.75
"SC13",16/02/2020,294.95
"SC13",17/02/2020,274.52
"SC13",18/02/2020,258.45
"SC13",19/02/2020,275.54
"SC13",20/02/2020,269.47
"SC13",21/02/2020,274.52
"SC13",22/02/2020,275.78
"SC13",23/02/2020,279.02
"SC13",24/02/2020,300.34
"SC13",25/02/2020,268.08
"SC13",26/02/2020,281.15
"SC13",27/02/2020,273.81
"SC13",28/02/2020,286.19
"SC13",29/02/2020,255.97
"SC13",01/03/2020,270.82
"SC13",02/03/2020,274.97
"SC13",03/03/2020,267.89
"SC13",04/03/2020,265.33
"SC13",05/03/2020,290.83
"SC13",06/03/2020,252.42
"SC13",07/03/2020,243.06
"SC13",08/03/2020,259.84
"SC13",09/03/2020,264.02
"SC13",10/03/2020,244.06
"SC13",11/03/2020,261.4
"SC13",12/03/2020,303.23
"SC13",13/03/2020,269.53
"SC13",14/03/2020,277.68
"SC13",15/03/2020,257.14
"SC13",16/03/2020,247.38
"SC13",17/03/2020,250.53
"SC13",18/03/2020,260.56
"SC13",19/03/2020,256.17
"SC13",20/03/2020,260.92
"SC13",21/03/2020,279.65
"SC13",22/03/2020,242
"SC13",23/03/2020,255.61
"SC13",24/03/2020,219.93
"SC13",25/03/2020,227.19
"SC13",26/03/2020,193.11
"SC13",27/03/2020,223.46
"SC13",28/03/2020,253.06
"SC13",29/03/2020,259.03
"SC13",30/03/2020,244.54
"SC13",31/03/2020,225.93
"SC14",01/04/2019,20144
"SC14",02/04/2019,22208
"SC14",03/04/2019,21125
"SC14",04/04/2019,22800
"SC14",05/04/2019,13903
"SC14",06/04/2019,8212
"SC14",07/04/2019,9053
"SC14",08/04/2019,19077
"SC14",09/04/2019,22043
"SC14",10/04/2019,20531
"SC14",11/04/2019,22642
"SC14",12/04/2019,13399
"SC14",13/04/2019,7456
"SC14",14/04/2019,8969
"SC14",15/04/2019,18153
"SC14",16/04/2019,20425
"SC14",17/04/2019,18861
"SC14",18/04/2019,19234
"SC14",19/04/2019,10914
"SC14",20/04/2019,1513
"SC14",21/04/2019,0
"SC14",22/04/2019,5958
"SC14",23/04/2019,15600
"SC14",24/04/2019,18633
"SC14",25/04/2019,18910
"SC14",26/04/2019,8969
"SC14",27/04/2019,4550
"SC14",28/04/2019,5525
"SC14",29/04/2019,18850
"SC14",30/04/2019,17767
"SC14",01/05/2019,17117
"SC14",02/05/2019,18308
"SC14",03/05/2019,8233
"SC14",04/05/2019,5092
"SC14",05/05/2019,6483
"SC14",06/05/2019,8212
"SC14",07/05/2019,19990
"SC14",08/05/2019,20098
"SC14",09/05/2019,18910
"SC14",10/05/2019,9185
"SC14",11/05/2019,4971
"SC14",12/05/2019,5295
"SC14",13/05/2019,15344
"SC14",14/05/2019,17352
"SC14",15/05/2019,17137
"SC14",16/05/2019,17460
"SC14",17/05/2019,7976
"SC14",18/05/2019,3664
"SC14",19/05/2019,4096
"SC14",20/05/2019,16532
"SC14",21/05/2019,17721
"SC14",22/05/2019,18200
"SC14",23/05/2019,17820
"SC14",24/05/2019,8756
"SC14",25/05/2019,3990
"SC14",26/05/2019,4169
"SC14",27/05/2019,5835
"SC14",28/05/2019,16274
"SC14",29/05/2019,19135
"SC14",30/05/2019,16706
"SC14",31/05/2019,10454
"SC14",01/06/2019,3449
"SC14",02/06/2019,3674
"SC14",03/06/2019,15502
"SC14",04/06/2019,18694
"SC14",05/06/2019,18045
"SC14",06/06/2019,18681
"SC14",07/06/2019,8733
"SC14",08/06/2019,3401
"SC14",09/06/2019,4268
"SC14",10/06/2019,17534
"SC14",11/06/2019,17644
"SC14",12/06/2019,17336
"SC14",13/06/2019,20028
"SC14",14/06/2019,12445
"SC14",15/06/2019,3801
"SC14",16/06/2019,3890
"SC14",17/06/2019,13831
"SC14",18/06/2019,16316
"SC14",19/06/2019,17486
"SC14",20/06/2019,19825
"SC14",21/06/2019,10183
"SC14",22/06/2019,3575
"SC14",23/06/2019,3458
"SC14",24/06/2019,15089
"SC14",25/06/2019,17137
"SC14",26/06/2019,18764
"SC14",27/06/2019,18060
"SC14",28/06/2019,5389
"SC14",29/06/2019,3126
"SC14",30/06/2019,3782
"SC14",01/07/2019,16509
"SC14",02/07/2019,17999
"SC14",03/07/2019,23112
"SC14",04/07/2019,21822
"SC14",05/07/2019,10212
"SC14",06/07/2019,3467
"SC14",07/07/2019,4106
"SC14",08/07/2019,15089
"SC14",09/07/2019,16490
"SC14",10/07/2019,17137
"SC14",11/07/2019,21766
"SC14",12/07/2019,9890
"SC14",13/07/2019,3557
"SC14",14/07/2019,3772
"SC14",15/07/2019,11640
"SC14",16/07/2019,14083
"SC14",17/07/2019,12610
"SC14",18/07/2019,16555
"SC14",19/07/2019,6128
"SC14",20/07/2019,2161
"SC14",21/07/2019,2058
"SC14",22/07/2019,14873
"SC14",23/07/2019,16641
"SC14",24/07/2019,18045
"SC14",25/07/2019,16208
"SC14",26/07/2019,4850
"SC14",27/07/2019,1405
"SC14",28/07/2019,1401
"SC14",29/07/2019,17333
"SC14",30/07/2019,17181
"SC14",31/07/2019,18214
"SC14",01/08/2019,17630
"SC14",02/08/2019,4718
"SC14",03/08/2019,1390
"SC14",04/08/2019,1497
"SC14",05/08/2019,15802
"SC14",06/08/2019,19184
"SC14",07/08/2019,18464
"SC14",08/08/2019,16618
"SC14",09/08/2019,7603
"SC14",10/08/2019,1405
"SC14",11/08/2019,1513
"SC14",12/08/2019,12751
"SC14",13/08/2019,14804
"SC14",14/08/2019,19659
"SC14",15/08/2019,21397
"SC14",16/08/2019,12069
"SC14",17/08/2019,2985
"SC14",18/08/2019,3214
"SC14",19/08/2019,13889
"SC14",20/08/2019,16958
"SC14",21/08/2019,17068
"SC14",22/08/2019,18573
"SC14",23/08/2019,11940
"SC14",24/08/2019,2653
"SC14",25/08/2019,2764
"SC14",26/08/2019,3214
"SC14",27/08/2019,16514
"SC14",28/08/2019,18131
"SC14",29/08/2019,21284
"SC14",30/08/2019,5734
"SC14",31/08/2019,3096
"SC14",01/09/2019,3206
"SC14",02/09/2019,15849
"SC14",03/09/2019,21280
"SC14",04/09/2019,20667
"SC14",05/09/2019,21280
"SC14",06/09/2019,8222
"SC14",07/09/2019,3444
"SC14",08/09/2019,3749
"SC14",09/09/2019,15659
"SC14",10/09/2019,21337
"SC14",11/09/2019,20889
"SC14",12/09/2019,22667
"SC14",13/09/2019,11556
"SC14",14/09/2019,3214
"SC14",15/09/2019,3317
"SC14",16/09/2019,17111
"SC14",17/09/2019,20384
"SC14",18/09/2019,21889
"SC14",19/09/2019,17000
"SC14",20/09/2019,3889
"SC14",21/09/2019,2778
"SC14",22/09/2019,2889
"SC14",23/09/2019,18602
"SC14",24/09/2019,21275
"SC14",25/09/2019,22667
"SC14",26/09/2019,21444
"SC14",27/09/2019,7426
"SC14",28/09/2019,3206
"SC14",29/09/2019,3436
"SC14",30/09/2019,18794
"SC14",01/10/2019,17578
"SC14",02/10/2019,21280
"SC14",03/10/2019,25270
"SC14",04/10/2019,12635
"SC14",05/10/2019,5667
"SC14",06/10/2019,6222
"SC14",07/10/2019,18778
"SC14",08/10/2019,21889
"SC14",09/10/2019,23940
"SC14",10/10/2019,23333
"SC14",11/10/2019,11778
"SC14",12/10/2019,5778
"SC14",13/10/2019,6556
"SC14",14/10/2019,21556
"SC14",15/10/2019,23829
"SC14",16/10/2019,15628
"SC14",17/10/2019,14741
"SC14",18/10/2019,9556
"SC14",19/10/2019,5111
"SC14",20/10/2019,6349
"SC14",21/10/2019,20718
"SC14",22/10/2019,24060
"SC14",23/10/2019,21498
"SC14",24/10/2019,21889
"SC14",25/10/2019,15444
"SC14",26/10/2019,7556
"SC14",27/10/2019,8778
"SC14",28/10/2019,27222
"SC14",29/10/2019,29444
"SC14",30/10/2019,31477
"SC14",31/10/2019,34667
"SC14",01/11/2019,16556
"SC14",02/11/2019,8131
"SC14",03/11/2019,8889
"SC14",04/11/2019,25222
"SC14",05/11/2019,29925
"SC14",06/11/2019,30590
"SC14",07/11/2019,29925
"SC14",08/11/2019,18842
"SC14",09/11/2019,11416
"SC14",10/11/2019,12556
"SC14",11/11/2019,21667
"SC14",12/11/2019,26556
"SC14",13/11/2019,28889
"SC14",14/11/2019,30743
"SC14",15/11/2019,19827
"SC14",16/11/2019,16597
"SC14",17/11/2019,16889
"SC14",18/11/2019,29072
"SC14",19/11/2019,31144
"SC14",20/11/2019,32946
"SC14",21/11/2019,32614
"SC14",22/11/2019,22386
"SC14",23/11/2019,13411
"SC14",24/11/2019,17667
"SC14",25/11/2019,27222
"SC14",26/11/2019,28516
"SC14",27/11/2019,29629
"SC14",28/11/2019,30889
"SC14",29/11/2019,24778
"SC14",30/11/2019,18268
"SC14",01/12/2019,22110
"SC14",02/12/2019,29592
"SC14",03/12/2019,32272
"SC14",04/12/2019,30743
"SC14",05/12/2019,30222
"SC14",06/12/2019,20504
"SC14",07/12/2019,16071
"SC14",08/12/2019,16847
"SC14",09/12/2019,29038
"SC14",10/12/2019,26378
"SC14",11/12/2019,30000
"SC14",12/12/2019,29778
"SC14",13/12/2019,13589
"SC14",14/12/2019,12030
"SC14",15/12/2019,12587
"SC14",16/12/2019,29889
"SC14",17/12/2019,31444
"SC14",18/12/2019,29407
"SC14",19/12/2019,27222
"SC14",20/12/2019,12556
"SC14",21/12/2019,11333
"SC14",22/12/2019,11889
"SC14",23/12/2019,1441
"SC14",24/12/2019,12524
"SC14",25/12/2019,13111
"SC14",26/12/2019,12444
"SC14",27/12/2019,12111
"SC14",28/12/2019,11111
"SC14",29/12/2019,11222
"SC14",30/12/2019,13632
"SC14",31/12/2019,15036
"SC14",01/01/2020,12935
"SC14",02/01/2020,12241
"SC14",03/01/2020,20079
"SC14",04/01/2020,11220
"SC14",05/01/2020,11277
"SC14",06/01/2020,27569
"SC14",07/01/2020,31098
"SC14",08/01/2020,32642
"SC14",09/01/2020,31981
"SC14",10/01/2020,20130
"SC14",11/01/2020,16101
"SC14",12/01/2020,17068
"SC14",13/01/2020,27000
"SC14",14/01/2020,31333
"SC14",15/01/2020,31667
"SC14",16/01/2020,30966
"SC14",17/01/2020,21498
"SC14",18/01/2020,18288
"SC14",19/01/2020,17799
"SC14",20/01/2020,29961
"SC14",21/01/2020,31539
"SC14",22/01/2020,33083
"SC14",23/01/2020,30580
"SC14",24/01/2020,18260
"SC14",25/01/2020,14410
"SC14",26/01/2020,15659
"SC14",27/01/2020,30624
"SC14",28/01/2020,29518
"SC14",29/01/2020,31840
"SC14",30/01/2020,32724
"SC14",31/01/2020,19396
"SC14",01/02/2020,15738
"SC14",02/02/2020,16252
"SC14",03/02/2020,32503
"SC14",04/02/2020,35157
"SC14",05/02/2020,32946
"SC14",06/02/2020,33524
"SC14",07/02/2020,21116
"SC14",08/02/2020,15549
"SC14",09/02/2020,15620
"SC14",10/02/2020,30106
"SC14",11/02/2020,35750
"SC14",12/02/2020,36537
"SC14",13/02/2020,35132
"SC14",14/02/2020,21069
"SC14",15/02/2020,14884
"SC14",16/02/2020,16088
"SC14",17/02/2020,29944
"SC14",18/02/2020,34169
"SC14",19/02/2020,34388
"SC14",20/02/2020,32558
"SC14",21/02/2020,19491
"SC14",22/02/2020,17204
"SC14",23/02/2020,17576
"SC14",24/02/2020,31629
"SC14",25/02/2020,36080
"SC14",26/02/2020,34320
"SC14",27/02/2020,32890
"SC14",28/02/2020,20471
"SC14",29/02/2020,16040
"SC14",01/03/2020,16597
"SC14",02/03/2020,28778
"SC14",03/03/2020,35667
"SC14",04/03/2020,33639
"SC14",05/03/2020,34753
"SC14",06/03/2020,21275
"SC14",07/03/2020,14926
"SC14",08/03/2020,15594
"SC14",09/03/2020,25222
"SC14",10/03/2020,28000
"SC14",11/03/2020,31981
"SC14",12/03/2020,32122
"SC14",13/03/2020,18231
"SC14",14/03/2020,14918
"SC14",15/03/2020,15423
"SC14",16/03/2020,29792
"SC14",17/03/2020,33669
"SC14",18/03/2020,34017
"SC14",19/03/2020,33800
"SC14",20/03/2020,20202
"SC14",21/03/2020,16921
"SC14",22/03/2020,17467
"SC14",23/03/2020,27292
"SC14",24/03/2020,11651
"SC14",25/03/2020,2396
"SC14",26/03/2020,0
"SC14",27/03/2020,0
"SC14",28/03/2020,0
"SC14",29/03/2020,0
"SC14",30/03/2020,0
"SC14",31/03/2020,0
"SC15",01/04/2019,20661
"SC15",02/04/2019,20512
"SC15",03/04/2019,21188
"SC15",04/04/2019,22239
"SC15",05/04/2019,20664
"SC15",06/04/2019,20919
"SC15",07/04/2019,20337
"SC15",08/04/2019,20019
"SC15",09/04/2019,20291
"SC15",10/04/2019,19462
"SC15",11/04/2019,19251
"SC15",12/04/2019,20037
"SC15",13/04/2019,21057
"SC15",14/04/2019,20846
"SC15",15/04/2019,20328
"SC15",16/04/2019,20678
"SC15",17/04/2019,18822
"SC15",18/04/2019,18448
"SC15",19/04/2019,17401
"SC15",20/04/2019,17135
"SC15",21/04/2019,15536
"SC15",22/04/2019,14757
"SC15",23/04/2019,16055
"SC15",24/04/2019,15156
"SC15",25/04/2019,17021
"SC15",26/04/2019,15989
"SC15",27/04/2019,16697
"SC15",28/04/2019,18014
"SC15",29/04/2019,15727
"SC15",30/04/2019,17673
"SC15",01/05/2019,17608
"SC15",02/05/2019,17866
"SC15",03/05/2019,17783
"SC15",04/05/2019,18910
"SC15",05/05/2019,18984
"SC15",06/05/2019,18549
"SC15",07/05/2019,18267
"SC15",08/05/2019,20114
"SC15",09/05/2019,18457
"SC15",10/05/2019,18543
"SC15",11/05/2019,18816
"SC15",12/05/2019,16397
"SC15",13/05/2019,16519
"SC15",14/05/2019,17674
"SC15",15/05/2019,17594
"SC15",16/05/2019,16672
"SC15",17/05/2019,16177
"SC15",18/05/2019,18043
"SC15",19/05/2019,17564
"SC15",20/05/2019,17689
"SC15",21/05/2019,17713
"SC15",22/05/2019,17645
"SC15",23/05/2019,18406
"SC15",24/05/2019,16730
"SC15",25/05/2019,18122
"SC15",26/05/2019,18173
"SC15",27/05/2019,17236
"SC15",28/05/2019,18126
"SC15",29/05/2019,17750
"SC15",30/05/2019,17032
"SC15",31/05/2019,17439
"SC15",01/06/2019,17106
"SC15",02/06/2019,19318
"SC15",03/06/2019,20215
"SC15",04/06/2019,18304
"SC15",05/06/2019,17768
"SC15",06/06/2019,17300
"SC15",07/06/2019,17589
"SC15",08/06/2019,18217
"SC15",09/06/2019,15013
"SC15",10/06/2019,17212
"SC15",11/06/2019,17231
"SC15",12/06/2019,15707
"SC15",13/06/2019,15277
"SC15",14/06/2019,16076
"SC15",15/06/2019,16773
"SC15",16/06/2019,16531
"SC15",17/06/2019,17257
"SC15",18/06/2019,17474
"SC15",19/06/2019,17146
"SC15",20/06/2019,17215
"SC15",21/06/2019,17995
"SC15",22/06/2019,17191
"SC15",23/06/2019,16054
"SC15",24/06/2019,16370
"SC15",25/06/2019,15643
"SC15",26/06/2019,15167
"SC15",27/06/2019,14981
"SC15",28/06/2019,15667
"SC15",29/06/2019,15417
"SC15",30/06/2019,16565
"SC15",01/07/2019,15973
"SC15",02/07/2019,15563
"SC15",03/07/2019,15752
"SC15",04/07/2019,16154
"SC15",05/07/2019,16242
"SC15",06/07/2019,15923
"SC15",07/07/2019,15340
"SC15",08/07/2019,15301
"SC15",09/07/2019,15646
"SC15",10/07/2019,14522
"SC15",11/07/2019,14912
"SC15",12/07/2019,14731
"SC15",13/07/2019,14971
"SC15",14/07/2019,14818
"SC15",15/07/2019,14708
"SC15",16/07/2019,14405
"SC15",17/07/2019,15341
"SC15",18/07/2019,15283
"SC15",19/07/2019,15313
"SC15",20/07/2019,14881
"SC15",21/07/2019,15475
"SC15",22/07/2019,15102
"SC15",23/07/2019,13491
"SC15",24/07/2019,14468
"SC15",25/07/2019,14201
"SC15",26/07/2019,14314
"SC15",27/07/2019,14860
"SC15",28/07/2019,14779
"SC15",29/07/2019,15297
"SC15",30/07/2019,14958
"SC15",31/07/2019,13578
"SC15",01/08/2019,15341
"SC15",02/08/2019,15231
"SC15",03/08/2019,15992
"SC15",04/08/2019,15913
"SC15",05/08/2019,15989
"SC15",06/08/2019,16031
"SC15",07/08/2019,15998
"SC15",08/08/2019,16164
"SC15",09/08/2019,16386
"SC15",10/08/2019,15668
"SC15",11/08/2019,16372
"SC15",12/08/2019,16553
"SC15",13/08/2019,16072
"SC15",14/08/2019,16256
"SC15",15/08/2019,16117
"SC15",16/08/2019,16280
"SC15",17/08/2019,16529
"SC15",18/08/2019,17195
"SC15",19/08/2019,16256
"SC15",20/08/2019,16740
"SC15",21/08/2019,18247
"SC15",22/08/2019,18546
"SC15",23/08/2019,17797
"SC15",24/08/2019,16826
"SC15",25/08/2019,15943
"SC15",26/08/2019,15948
"SC15",27/08/2019,16796
"SC15",28/08/2019,17114
"SC15",29/08/2019,16687
"SC15",30/08/2019,17934
"SC15",31/08/2019,16234
"SC15",01/09/2019,17697
"SC15",02/09/2019,17679
"SC15",03/09/2019,17308
"SC15",04/09/2019,17742
"SC15",05/09/2019,16488
"SC15",06/09/2019,17210
"SC15",07/09/2019,17849
"SC15",08/09/2019,17962
"SC15",09/09/2019,17412
"SC15",10/09/2019,17534
"SC15",11/09/2019,15909
"SC15",12/09/2019,15865
"SC15",13/09/2019,16026
"SC15",14/09/2019,15232
"SC15",15/09/2019,14909
"SC15",16/09/2019,14612
"SC15",17/09/2019,15801
"SC15",18/09/2019,16344
"SC15",19/09/2019,16649
"SC15",20/09/2019,16372
"SC15",21/09/2019,16120
"SC15",22/09/2019,16032
"SC15",23/09/2019,15643
"SC15",24/09/2019,14425
"SC15",25/09/2019,14892
"SC15",26/09/2019,15802
"SC15",27/09/2019,16074
"SC15",28/09/2019,15817
"SC15",29/09/2019,15816
"SC15",30/09/2019,14934
"SC15",01/10/2019,14342
"SC15",02/10/2019,14877
"SC15",03/10/2019,18910
"SC15",04/10/2019,19827
"SC15",05/10/2019,18302
"SC15",06/10/2019,17304
"SC15",07/10/2019,16854
"SC15",08/10/2019,17909
"SC15",09/10/2019,13417
"SC15",10/10/2019,13441
"SC15",11/10/2019,19215
"SC15",12/10/2019,20034
"SC15",13/10/2019,19792
"SC15",14/10/2019,14562
"SC15",15/10/2019,13134
"SC15",16/10/2019,14189
"SC15",17/10/2019,14133
"SC15",18/10/2019,14493
"SC15",19/10/2019,14930
"SC15",20/10/2019,15207
"SC15",21/10/2019,15110
"SC15",22/10/2019,16063
"SC15",23/10/2019,15324
"SC15",24/10/2019,17024
"SC15",25/10/2019,19093
"SC15",26/10/2019,21120
"SC15",27/10/2019,20343
"SC15",28/10/2019,19134
"SC15",29/10/2019,21898
"SC15",30/10/2019,20625
"SC15",31/10/2019,19672
"SC15",01/11/2019,20519
"SC15",02/11/2019,19952
"SC15",03/11/2019,18712
"SC15",04/11/2019,19521
"SC15",05/11/2019,19541
"SC15",06/11/2019,21526
"SC15",07/11/2019,20879
"SC15",08/11/2019,22854
"SC15",09/11/2019,22729
"SC15",10/11/2019,22780
"SC15",11/11/2019,22710
"SC15",12/11/2019,22968
"SC15",13/11/2019,23992
"SC15",14/11/2019,24209
"SC15",15/11/2019,23461
"SC15",16/11/2019,24150
"SC15",17/11/2019,23815
"SC15",18/11/2019,23499
"SC15",19/11/2019,24227
"SC15",20/11/2019,23568
"SC15",21/11/2019,21770
"SC15",22/11/2019,16274
"SC15",23/11/2019,17911
"SC15",24/11/2019,14033
"SC15",25/11/2019,13007
"SC15",26/11/2019,16603
"SC15",27/11/2019,14497
"SC15",28/11/2019,18885
"SC15",29/11/2019,22641
"SC15",30/11/2019,20677
"SC15",01/12/2019,23172
"SC15",02/12/2019,21761
"SC15",03/12/2019,21163
"SC15",04/12/2019,20867
"SC15",05/12/2019,21382
"SC15",06/12/2019,19795
"SC15",07/12/2019,18709
"SC15",08/12/2019,19174
"SC15",09/12/2019,20599
"SC15",10/12/2019,18693
"SC15",11/12/2019,23079
"SC15",12/12/2019,21448
"SC15",13/12/2019,21378
"SC15",14/12/2019,23506
"SC15",15/12/2019,22492
"SC15",16/12/2019,21400
"SC15",17/12/2019,24017
"SC15",18/12/2019,23092
"SC15",19/12/2019,21224
"SC15",20/12/2019,21690
"SC15",21/12/2019,21882
"SC15",22/12/2019,21942
"SC15",23/12/2019,21159
"SC15",24/12/2019,21268
"SC15",25/12/2019,21120
"SC15",26/12/2019,19618
"SC15",27/12/2019,20629
"SC15",28/12/2019,20979
"SC15",29/12/2019,21133
"SC15",30/12/2019,19145
"SC15",31/12/2019,23515
"SC15",01/01/2020,23731
"SC15",02/01/2020,23015
"SC15",03/01/2020,22025
"SC15",04/01/2020,21853
"SC15",05/01/2020,21450
"SC15",06/01/2020,22206
"SC15",07/01/2020,18231
"SC15",08/01/2020,20837
"SC15",09/01/2020,20606
"SC15",10/01/2020,19086
"SC15",11/01/2020,19937
"SC15",12/01/2020,20703
"SC15",13/01/2020,17380
"SC15",14/01/2020,23793
"SC15",15/01/2020,24023
"SC15",16/01/2020,23051
"SC15",17/01/2020,21214
"SC15",18/01/2020,22170
"SC15",19/01/2020,21325
"SC15",20/01/2020,22349
"SC15",21/01/2020,21143
"SC15",22/01/2020,16940
"SC15",23/01/2020,20950
"SC15",24/01/2020,18992
"SC15",25/01/2020,20974
"SC15",26/01/2020,20134
"SC15",27/01/2020,20075
"SC15",28/01/2020,20955
"SC15",29/01/2020,21647
"SC15",30/01/2020,22133
"SC15",31/01/2020,20386
"SC15",01/02/2020,23011
"SC15",02/02/2020,21228
"SC15",03/02/2020,21506
"SC15",04/02/2020,19733
